t,px_hat,py_hat,vx_hat,vy_hat,bax_hat,bay_hat
0.000000000000000000e+00,2.912100994461972903e+00,-1.055332398836286156e+00,8.084155847959449304e+00,-4.204931162667775030e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,1.936997791251649392e+00,-1.570576178814364177e+00,7.518623574672423260e+00,-2.040935602502858270e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,3.047451345660806776e+00,-2.625128325425774900e+00,7.787435749028982279e+00,-9.793222175720511791e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000444e-01,4.613035079186630583e+00,-2.359639764793387773e+00,8.711568491854105645e+00,-5.524896001099146581e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000222e-01,5.247092852632494697e+00,-1.867850916804848049e+00,8.365371219644094580e+00,2.462608645828220366e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,6.591038899730598644e+00,-2.452107995005257557e+00,9.169475694808870259e+00,-7.186525480567808044e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000888e-01,6.918402459264757276e+00,-2.015190675579390689e+00,8.229671293451387371e+00,9.235333834777048612e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000666e-01,8.163075986702702735e+00,-2.025065322524018274e+00,8.879084705689521684e+00,6.292462234563099555e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000444e-01,8.677135382151375254e+00,-1.906296467022856600e+00,8.334028541119508304e+00,2.269104540581649565e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000222e-01,9.399337328217724163e+00,-1.032792772171635676e+00,8.181952033558511417e+00,1.390467646085006947e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.597963081141314134e+00,-2.958799070800688380e-02,7.389843376968849853e+00,2.495278487443848725e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000089e+00,1.094333120705855222e+01,4.657531126866152338e-01,8.114404842429888021e+00,2.788998101125870654e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000178e+00,1.223642020855072587e+01,2.962098193694473469e-01,8.653037602094279634e+00,2.287499315803405153e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000044e+00,1.301735450024508722e+01,3.241165683931596098e-02,8.564538225607075006e+00,1.770840861199621807e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000133e+00,1.377871903622797412e+01,4.487483004513038165e-01,8.470739442730085500e+00,2.006846403996417560e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+00,1.440779234367628803e+01,4.022422193625093678e-01,8.267968115961194187e+00,1.776924183166042059e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000089e+00,1.510293620704279327e+01,1.807938480705528761e-01,8.152188751146885792e+00,1.425908366856618148e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000178e+00,1.585474091736004176e+01,3.129674256616459260e-01,8.099323167191213813e+00,1.417223958775063464e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000044e+00,1.648103724175754792e+01,5.141228620086363277e-01,7.953838880291414171e+00,1.464309355279722169e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000133e+00,1.814650927573872252e+01,8.636722954532857210e-01,8.610472934573820680e+00,1.617597873698559452e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.908266767685675802e+01,6.068289041509091764e-01,8.664590786060733407e+00,1.315992620349318631e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000089e+00,1.984283278642267589e+01,1.231535125059824320e+00,8.591318224324746566e+00,1.655910401318521741e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000178e+00,2.088454527077469081e+01,1.035271129184313965e+00,8.711975355660911191e+00,1.416781075434967896e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000266e+00,2.195983276709232257e+01,1.698362769425273422e+00,8.841516341440829763e+00,1.747735242783003295e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000355e+00,2.300127801414347317e+01,1.839927138625411684e+00,8.937580779476308024e+00,1.727453307863614729e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+00,2.408535054139975173e+01,1.687834808465991987e+00,9.049609338682822468e+00,1.536237689375542725e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e+00,2.475741037838109193e+01,1.555189582580171814e+00,8.917255085163702688e+00,1.373555247678373448e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000178e+00,2.571194216342700756e+01,1.688947728595286302e+00,8.951765546669598450e+00,1.371578578978557061e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000266e+00,2.693897638992246968e+01,1.898989441766651742e+00,9.128338470578807318e+00,1.410358202063690669e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000355e+00,2.799822921592878089e+01,2.077251342902916242e+00,9.203884457742997682e+00,1.429565281994862103e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,2.879264802816255298e+01,2.329050796364969145e+00,9.140771931186694843e+00,1.484097091114473521e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000089e+00,2.990500093467922582e+01,2.188429903270349808e+00,9.237360936813308498e+00,1.343297302858479148e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000178e+00,3.099688136785327686e+01,2.114597041037549197e+00,9.317105776100126135e+00,1.244573239140321030e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000266e+00,3.222146777173095700e+01,2.408820502600384827e+00,9.452500680659317922e+00,1.323055202972102329e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000355e+00,3.365325876694402751e+01,2.036114958730361746e+00,9.672012044717785528e+00,1.095210716774453807e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+00,3.462045997141580500e+01,2.145636030407807038e+00,9.672012044717785528e+00,1.095210716774453807e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000089e+00,3.520103695243146547e+01,1.972638073518877988e+00,9.505672345605209017e+00,9.736608309829807295e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000000178e+00,3.618178958030899395e+01,2.132380837139578489e+00,9.518365919066599901e+00,9.998914971920815908e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000266e+00,3.719404196954919684e+01,1.650747972289818177e+00,9.543232771700104422e+00,7.604986634793926559e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000355e+00,3.806989307596362693e+01,1.820894658207981687e+00,9.511577693065760286e+00,7.984566069650482767e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,3.902105084527020296e+01,1.900740318904486470e+00,9.511577693065760286e+00,7.984566069650482767e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.100000000000000533e+00,4.001788155008991765e+01,2.044596810232006678e+00,9.529302865280378398e+00,8.232985179083273097e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000178e+00,4.091415288120283122e+01,1.972819099063288117e+00,9.507713963220362885e+00,7.645785316490431027e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.299999999999999822e+00,4.190000493151776340e+01,2.037608642416887772e+00,9.520855892226201433e+00,7.602073446355577246e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000355e+00,4.288489471548024312e+01,2.041570952893243085e+00,9.532954032540985168e+00,7.336323004629298206e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000000e+00,4.369835028132413157e+01,2.097590602418402117e+00,9.482119622809307202e+00,7.273275829035162898e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000533e+00,4.467360999955333511e+01,2.292287983199756241e+00,9.491822683371657021e+00,7.710809397719246006e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000000178e+00,4.584580330149609750e+01,2.298992251014939203e+00,9.570861774275002176e+00,7.461285671202478875e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000000711e+00,4.671826114508942851e+01,2.158966571006844859e+00,9.541197589630154852e+00,6.708928050923423925e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000000355e+00,4.773712744440650368e+01,2.157138935598376328e+00,9.563666060170975314e+00,6.469771227007636849e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,4.861857179423002151e+01,2.151302474674079424e+00,9.537901403120129018e+00,6.227214625665774550e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000000533e+00,4.945753588198643769e+01,2.257545182886568913e+00,9.498735846163020469e+00,6.377192048941149327e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e+00,5.033198279453872459e+01,2.444281340607656450e+00,9.473196432298500724e+00,6.793548022134531239e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000000711e+00,5.134948490546153010e+01,2.515966876735902247e+00,9.496805936308287954e+00,6.806163275328284135e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e+00,5.212249389895914220e+01,2.514923995513814070e+00,9.437714283696299944e+00,6.575028224155734513e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+00,5.319581632976574070e+01,2.336485430870327562e+00,9.480827399107836229e+00,5.762395227117632635e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000000533e+00,5.410531898575467125e+01,2.321700305702727452e+00,9.468044520752934901e+00,5.522479619218638724e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000178e+00,5.484779771960883465e+01,2.350480011259558744e+00,9.400599020305900666e+00,5.435187506028145155e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000711e+00,5.593848036394173562e+01,2.198799077330377383e+00,9.450159213642672640e+00,4.757266915076371894e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000355e+00,5.694778432698238646e+01,1.986868945097317818e+00,9.471255893031250039e+00,3.905685927621431741e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,5.789686558725249199e+01,1.740665350306798587e+00,9.471896263963117235e+00,2.971620300629332356e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.100000000000000533e+00,5.901633841239154776e+01,1.802946604707415634e+00,9.528211146806405907e+00,3.078066957496634615e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000000178e+00,5.996165820832161586e+01,1.689859326952532381e+00,9.525762435742080925e+00,2.608428156450384172e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.300000000000000711e+00,6.109423628004925888e+01,1.975588008616257607e+00,9.584464735613131836e+00,3.455181969498947736e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000355e+00,6.177265889015455969e+01,2.142819212515507665e+00,9.493201842376402411e+00,3.887598847328741503e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+00,6.295680815521485130e+01,2.174594793225075318e+00,9.569708568166841900e+00,3.864465896849347271e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000533e+00,6.373481740454862887e+01,2.277871451251487489e+00,9.511408462541240283e+00,4.075016775603070296e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000178e+00,6.466317495234001456e+01,2.171800261454399195e+00,9.503985326769347708e+00,3.596651067006257363e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000711e+00,6.544805937558589903e+01,2.229910717938581755e+00,9.450039979135965496e+00,3.668823938492791203e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000355e+00,6.651894978336569864e+01,2.124045354903148830e+00,9.491090708549567267e+00,3.203966026815745494e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,6.754820770513852324e+01,1.951753314593772437e+00,9.517243987344569334e+00,2.537213619181442059e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.100000000000000533e+00,6.861286304912211165e+01,1.949400325059428951e+00,9.554123235992371121e+00,2.446673174027916287e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000178e+00,6.953973072647018228e+01,1.928159927307422583e+00,9.544793315053189176e+00,2.297277766998644666e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.300000000000000711e+00,7.061083319510002809e+01,2.023987206413307760e+00,9.582948840494307063e+00,2.535635424970856810e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.400000000000000355e+00,7.163249258510410300e+01,2.035331082908247158e+00,9.603701103877858358e+00,2.489743702997786745e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e+00,7.259181527262695965e+01,2.112306414301554192e+00,9.603357697588512210e+00,2.660485406841442968e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.600000000000000533e+00,7.357213779944306964e+01,2.196578830868002097e+00,9.609917774048623684e+00,2.849762545784770285e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.700000000000000178e+00,7.448013867266142540e+01,1.864860692596312042e+00,9.592505476852258184e+00,1.666128480813979795e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.800000000000000711e+00,7.556971059281691794e+01,2.159535959238124470e+00,9.635376240302948148e+00,2.580688496969035239e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.900000000000000355e+00,7.657623613721484901e+01,2.141970695613513609e+00,9.649533557819264473e+00,2.437849933539323055e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,7.750534639527364789e+01,2.123423471645295546e+00,9.637716122709758082e+00,2.296324233504297430e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,7.845602481121684946e+01,1.974838035795630997e+00,9.633394594901284691e+00,1.730112313417484504e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.200000000000001066e+00,7.933682046964142387e+01,1.849742377091183387e+00,9.606121279664046497e+00,1.259618797281889524e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.300000000000000711e+00,8.032063935184845604e+01,1.823190362931824682e+00,9.613796929892030718e+00,1.130135844385815602e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000355e+00,8.133547942680145582e+01,1.815861976559302260e+00,9.631496536246674012e+00,1.068456683552163472e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000000e+00,8.241226271808032777e+01,1.861690382520055920e+00,9.669154003597229874e+00,1.184921139126390716e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.599999999999999645e+00,8.364169722871214674e+01,1.632592132571002219e+00,9.756229989238095257e+00,3.857131248173878424e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.700000000000001066e+00,8.449052164186181813e+01,1.778942968491399546e+00,9.714135536128953419e+00,8.587621366066293394e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000711e+00,8.575582732171584155e+01,1.772727653920942670e+00,9.811780642125652818e+00,8.095796604691692100e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.900000000000000355e+00,8.668584799876254010e+01,1.771355599533978253e+00,9.794770745742878759e+00,7.780989353466268021e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,8.778303759023108910e+01,1.763296334489700801e+00,9.833938197568206974e+00,7.253923568625458840e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.099999999999999645e+00,8.878966023979702982e+01,1.752344515607650921e+00,9.841672443965409300e+00,6.647747109825494216e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.200000000000001066e+00,8.954021819572504626e+01,1.825335489534005262e+00,9.763842331562221588e+00,8.858061962531536826e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.300000000000000711e+00,9.052830356169275206e+01,2.024645844033668318e+00,9.767742933298624308e+00,1.520683652086279314e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.400000000000000355e+00,9.143582812172992647e+01,1.970514256046160595e+00,9.744646349640522232e+00,1.289422007278259452e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000000e+00,9.243265839256862648e+01,2.030541624641515774e+00,9.752109415027659267e+00,1.446698004838612994e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.600000000000001421e+00,9.339208281155083569e+01,2.048777341910425154e+00,9.746839423011342873e+00,1.459279125878975847e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.700000000000001066e+00,9.446648477457911497e+01,2.124676964743066776e+00,9.780141133255163766e+00,1.664018683097602258e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000711e+00,9.563445710817369161e+01,2.294760442297804293e+00,9.843601582464629018e+00,2.176635622954993798e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000355e+00,9.663503641842129355e+01,2.104321469075693951e+00,9.849021703629452063e+00,1.467487205474160838e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,9.762821897744332489e+01,2.185899879919354305e+00,9.851789613364161369e+00,1.691127621310444529e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.010000000000000142e+01,9.864851987753738172e+01,2.345810562767212115e+00,9.863532787666292379e+00,2.169252410719402779e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.020000000000000107e+01,9.951109477733351127e+01,2.471635985417020009e+00,9.822138153553520823e+00,2.517499275004282944e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.030000000000000071e+01,1.003574616167414177e+02,2.739573404083023966e+00,9.776699149766070462e+00,3.329507250427549137e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.040000000000000036e+01,1.011095652834962237e+02,2.516985834907228270e+00,9.701238460473069480e+00,2.473480221937632839e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.050000000000000000e+01,1.018295333131158600e+02,2.414447577595087768e+00,9.617540621838534420e+00,2.047646429571156612e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.060000000000000142e+01,1.026290541671657621e+02,2.684127785482731898e+00,9.563254299382064616e+00,2.881529636196776267e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.070000000000000107e+01,1.035395129333466144e+02,2.517210433893875443e+00,9.547905099526957429e+00,2.226513708406524794e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.080000000000000071e+01,1.046414518439060402e+02,2.453453203020578677e+00,9.597151419008673301e+00,1.938621689360790490e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.090000000000000036e+01,1.054371271237103116e+02,2.581155841728708822e+00,9.542249214935990764e+00,2.301143957965339770e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000000e+01,1.064819658946435936e+02,2.534666148923389706e+00,9.572577676373807520e+00,2.068523621619802189e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.110000000000000142e+01,1.076285060978734691e+02,2.562493283855951542e+00,9.635931890289056057e+00,2.092428078344548692e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.120000000000000107e+01,1.085920992869023678e+02,2.583417564639396868e+00,9.635931890289056057e+00,2.092428078344548692e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.130000000000000071e+01,1.097784228975935008e+02,2.660352778878996460e+00,9.710325745537231157e+00,2.279509360046216293e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.140000000000000036e+01,1.109502061746317878e+02,2.679405390675064336e+00,9.777255452438128103e+00,2.267032033334531460e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.150000000000000000e+01,1.117364181802954448e+02,3.016985380004707729e+00,9.713506370627220221e+00,3.315271353431713530e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.160000000000000142e+01,1.126247133790552937e+02,2.979452288217161460e+00,9.685897049144251980e+00,3.080297321232037255e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.170000000000000107e+01,1.135933030839697153e+02,3.010255261429481966e+00,9.685897049144251980e+00,3.080297321232037255e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.180000000000000071e+01,1.144639747800498810e+02,2.965903741440624408e+00,9.653483356486013633e+00,2.831514214476673064e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.190000000000000036e+01,1.154773526283619276e+02,2.980879854241341498e+00,9.669341156992315334e+00,2.787473029264601054e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000000e+01,1.165509745209563022e+02,3.220622043608575957e+00,9.704489151804963853e+00,3.485464548934284479e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.210000000000000142e+01,1.175124798595733466e+02,3.022286101772975186e+00,9.701548007889329028e+00,2.718604588348770279e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.220000000000000107e+01,1.183284203229827085e+02,2.911957057007202643e+00,9.650906909579518356e+00,2.267030801956198549e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.230000000000000071e+01,1.190856218523172885e+02,3.013382697868898230e+00,9.582716355013248588e+00,2.525359316036489554e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.240000000000000036e+01,1.200438934878186075e+02,3.038636291029263248e+00,9.582716355013248588e+00,2.525359316036489554e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e+01,1.210021651233199265e+02,3.063889884189628265e+00,9.582716355013248588e+00,2.525359316036489554e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.260000000000000142e+01,1.219402268945540300e+02,2.987443068480290176e+00,9.576139499761771035e+00,2.194397732470952378e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.270000000000000107e+01,1.229607571204674770e+02,2.748383383033576877e+00,9.596539908005249586e+00,1.348101413393016645e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.280000000000000071e+01,1.238522275758931244e+02,2.837523946235778638e+00,9.574496844966407849e+00,1.592701257099100598e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.290000000000000036e+01,1.249738954549586225e+02,2.754642958322104374e+00,9.627463402574472084e+00,1.274008211937520396e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,1.262677469705060673e+02,2.549540687239989722e+00,9.734069598173066495e+00,5.726194615286429868e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.310000000000000142e+01,1.272335829824791631e+02,2.513510668668776926e+00,9.731634996746322486e+00,4.383433599214523607e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.320000000000000107e+01,1.282067464821537897e+02,2.517894102267991485e+00,9.731634996746322486e+00,4.383433599214523607e-02,0.000000000000000000e+00,0.000000000000000000e+00
