t,px_hat,py_hat,vx_hat,vy_hat,bax_hat,bay_hat
1.330000000000000071e+01,1.288053212159340433e+02,2.816422819149097645e+00,9.611581100178678838e+00,1.381064835582142547e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.340000000000000036e+01,1.299080248738326020e+02,2.647162842805993233e+00,9.656858324846238517e+00,7.954632445303391752e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000000e+01,1.312585154186128307e+02,2.731924300567563080e+00,9.779783970216591626e+00,1.040822208939195526e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.360000000000000142e+01,1.323526219958685601e+02,2.637375576244640474e+00,9.816851155625508696e+00,7.058080388404333605e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.370000000000000107e+01,1.333961913014258300e+02,2.415163560982129809e+00,9.836597593193500799e+00,-2.576292142664513007e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.380000000000000071e+01,1.345380567296516858e+02,2.371198407213837456e+00,9.887083736349635998e+00,-1.652411308287838471e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.390000000000000036e+01,1.355799631247917318e+02,2.555091818015161387e+00,9.904068079924099877e+00,4.271444320845049075e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000000e+01,1.366424686558403607e+02,2.598201214936356696e+00,9.927105039123180319e+00,5.512393246850876005e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.410000000000000142e+01,1.376351791597526812e+02,2.603713608183207739e+00,9.927105039123180319e+00,5.512393246850876005e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.420000000000000107e+01,1.387007382757858522e+02,2.501027720941068289e+00,9.950384483812946712e+00,2.054817580216232453e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.430000000000000071e+01,1.398464733267275903e+02,2.739479938765428724e+00,9.998518748145469814e+00,9.605628121091246141e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.440000000000000036e+01,1.409750070753688078e+02,2.870690042906757000e+00,1.003962009619659668e+01,1.348970887376554628e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.450000000000000000e+01,1.418638783689926015e+02,2.744411061020901599e+00,1.000284677499127461e+01,9.023876060687036071e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.460000000000000142e+01,1.426804389727036266e+02,2.924225821237503631e+00,9.944103585264960188e+00,1.448467447683092213e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.470000000000000107e+01,1.436756926613536223e+02,3.120034651105968670e+00,9.944373491652021002e+00,2.028792356104455741e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.480000000000000071e+01,1.446001353531285645e+02,3.050865242822899948e+00,9.921944427867975591e+00,1.742135591618091395e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.490000000000000036e+01,1.456525816760893690e+02,3.174407735683892895e+00,9.941279102347097663e+00,2.082675609997118316e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+01,1.467005163402064625e+02,3.195424896387909275e+00,9.958573136874520060e+00,2.083287589638882498e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.510000000000000142e+01,1.477426665922583027e+02,3.211246979853638273e+00,9.973477932924819100e+00,2.067154494210484139e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.520000000000000107e+01,1.486315861205807209e+02,3.213358474210662674e+00,9.938503511661988199e+00,2.007287537195056315e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.530000000000000071e+01,1.496540972250370487e+02,3.196889417100858388e+00,9.947765944296383722e+00,1.889193227350286775e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.540000000000000036e+01,1.507705019435190366e+02,3.097519841383209904e+00,9.987150188243898441e+00,1.506252183359518548e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.550000000000000000e+01,1.518079721486147946e+02,3.054011653044535812e+00,9.999724408301496226e+00,1.316218004842378275e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.560000000000000142e+01,1.529135754338758204e+02,3.157374515099135248e+00,1.003406498338984498e+01,1.609460315849461087e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.570000000000000107e+01,1.538349803850876185e+02,3.231074135920794621e+00,1.000735340571667287e+01,1.797105666160637993e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.580000000000000071e+01,1.551613812487243251e+02,3.030097729111106641e+00,1.011364484555121734e+01,1.082500051127892049e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.590000000000000036e+01,1.560940839563626241e+02,2.915663549615459704e+00,1.008792183611496363e+01,6.728928447330376206e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000000e+01,1.571029855513292546e+02,3.136483040114392828e+00,1.008795768119014902e+01,1.374291002554625662e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.610000000000000142e+01,1.581509289253827717e+02,3.045739129791142474e+00,1.010080625135237575e+01,1.031356559890171387e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.619999999999999929e+01,1.592774586720465209e+02,2.971810173377112285e+00,1.013909210514213122e+01,7.543860822831227608e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.630000000000000071e+01,1.604651116691597679e+02,3.020193471458644030e+00,1.019630991948218579e+01,8.888797171095227934e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.640000000000000213e+01,1.616804819933993542e+02,2.941738522665218181e+00,1.026087314322792032e+01,6.007825959288138479e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.650000000000000000e+01,1.631020565467673293e+02,3.061019644620295743e+00,1.039151683826056072e+01,9.749651352477239907e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.660000000000000142e+01,1.641983305112960920e+02,3.062962508954453433e+00,1.041041298036403262e+01,9.491401585389959428e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.669999999999999929e+01,1.651104702443018368e+02,2.959489803445242373e+00,1.036771575764202602e+01,5.749590041779627930e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.680000000000000071e+01,1.661012109670805330e+02,2.869678999593038071e+00,1.035244971956595883e+01,2.580349158477065336e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.690000000000000213e+01,1.671364559390371198e+02,2.872259348751515340e+00,1.035244971956595883e+01,2.580349158477065336e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000000e+01,1.681791109508447164e+02,2.777702447257853091e+00,1.035490737529260308e+01,-6.413598354788045686e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.710000000000000142e+01,1.692657379485672777e+02,2.933368596404601014e+00,1.037185243594432116e+01,4.538213739145045139e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.719999999999999929e+01,1.703029231921616997e+02,2.937906810143746217e+00,1.037185243594432116e+01,4.538213739145045139e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.730000000000000071e+01,1.711926263852046759e+02,3.132315929356192630e+00,1.032314697000419734e+01,1.080863843487790965e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.740000000000000213e+01,1.721555147530783074e+02,3.312363749653244316e+00,1.030027094711507374e+01,1.638508104203944826e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000000e+01,1.732173938093376080e+02,3.479790599533876705e+00,1.031074665265137469e+01,2.135265295016555709e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.760000000000000142e+01,1.740730109021392593e+02,3.465560489386585008e+00,1.025312727528551449e+01,2.018413304769224037e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.769999999999999929e+01,1.752809352994476626e+02,3.380444212082311939e+00,1.031302618565955953e+01,1.673014796030629359e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.780000000000000071e+01,1.759912809023039415e+02,3.114226220303997650e+00,1.020783911142869549e+01,7.457103433653786140e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.790000000000000213e+01,1.766496874466102440e+02,2.836748476738177427e+00,1.008914752447887686e+01,-1.875534932506840724e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000000e+01,1.776130105083784372e+02,3.041290263744342859e+00,1.007421979045447458e+01,4.883027502868363123e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.810000000000000142e+01,1.785740738664433138e+02,3.106543636221059224e+00,1.005904291859955713e+01,6.859430100971802835e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.819999999999999929e+01,1.795827742138205849e+02,3.126455191907828723e+00,1.005995834681540302e+01,7.286756524360035736e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.830000000000000071e+01,1.805840071499175679e+02,3.120731547065660916e+00,1.005839861713442929e+01,6.860698551204763573e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.840000000000000213e+01,1.816712201692574524e+02,2.979463191455625548e+00,1.008505625425780039e+01,2.008028839914986069e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.850000000000000000e+01,1.828296242815584378e+02,3.126409910831492223e+00,1.013418708206778085e+01,6.758549006042380292e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.860000000000000142e+01,1.838430429897652232e+02,3.133168459837534670e+00,1.013418708206778085e+01,6.758549006042380292e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.869999999999999929e+01,1.848319051127453179e+02,3.265491880438770256e+00,1.012614552006664148e+01,1.087043056765375215e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.880000000000000071e+01,1.857499008445022355e+02,3.200835177302338241e+00,1.009519573061624342e+01,8.399940151726366377e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.890000000000000213e+01,1.867930187518206253e+02,3.187243018155938135e+00,1.010617680707728994e+01,7.681163672850659097e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000000e+01,1.877508150431991680e+02,3.106200406559459282e+00,1.008892203384499986e+01,4.782889617535455995e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.910000000000000142e+01,1.886967668305869665e+02,3.251308637348725217e+00,1.006836723517078092e+01,9.365571652601120678e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.920000000000000284e+01,1.894556894468394148e+02,3.307902155366541308e+00,9.987407648721928766e+00,1.090786186300663763e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.930000000000000071e+01,1.904606217350973907e+02,3.412162952973230468e+00,9.989429900578413069e+00,1.395692000029056246e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.940000000000000213e+01,1.915696809806593990e+02,3.032337175757271908e+00,1.002540780327704617e+01,1.090994347457474589e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.950000000000000000e+01,1.926856310105697503e+02,3.089290354105427294e+00,1.006247971856878110e+01,2.917051887655000564e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.960000000000000142e+01,1.937228391781504229e+02,3.036521933572108090e+00,1.007260642039755538e+01,1.095648107031161472e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.970000000000000284e+01,1.948724566466544275e+02,2.993175680185924836e+00,1.011920331162813014e+01,-3.590446543865852269e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.980000000000000071e+01,1.961496268971678774e+02,3.082373058583546044e+00,1.020609663028902148e+01,2.574737502998797334e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.990000000000000213e+01,1.971702365601967699e+02,3.084947796086544791e+00,1.020609663028902148e+01,2.574737502998797334e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+01,1.984980460054819957e+02,2.984417275570561578e+00,1.030669587524178077e+01,-8.016682454643521416e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.010000000000000142e+01,1.992639900793620598e+02,3.100328690355694139e+00,1.022008536819856772e+01,3.016845187829376995e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.020000000000000284e+01,2.004079132158929610e+02,3.116263644541840350e+00,1.025994734149784371e+01,3.439223899803620088e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.030000000000000071e+01,2.012154805668738788e+02,3.064840345755365458e+00,1.018855485274920447e+01,1.646054940500553745e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.040000000000000213e+01,2.023317182131637821e+02,3.052465888780107495e+00,1.022037987125430902e+01,1.187857005150336036e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.050000000000000000e+01,2.033444638100476141e+02,3.041999178536516801e+00,1.021734283457303860e+01,8.069501844235115601e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.060000000000000142e+01,2.042470517175248688e+02,2.983469763148730358e+00,1.017839215350549154e+01,-1.132841800099421842e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.070000000000000284e+01,2.050887927120914753e+02,3.240693306780200622e+00,1.012079930596109634e+01,7.316692699477139739e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.080000000000000071e+01,2.060677452677226995e+02,3.313557836513048471e+00,1.010995909123467129e+01,9.461603453943159825e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.090000000000000213e+01,2.069762643733581342e+02,3.426820563446219658e+00,1.007640368529220964e+01,1.286050810072549011e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000000e+01,2.077770519829523721e+02,3.552967144810373235e+00,1.000862007897635308e+01,1.657278084520985573e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.110000000000000142e+01,2.088346896736242115e+02,3.833575150316206326e+00,1.002724029717789023e+01,2.523211043112847940e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.120000000000000284e+01,2.097239963104533160e+02,3.832225710397964669e+00,9.990010843944821417e+00,2.435956649373998695e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.130000000000000071e+01,2.108429409984723293e+02,3.984400731264651885e+00,1.002941915475361334e+01,2.855903274278147053e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.140000000000000213e+01,2.118558305055743176e+02,3.978802636743612453e+00,1.003269064584889492e+01,2.743569815207509976e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.150000000000000000e+01,2.126441658270321966e+02,3.851788580683432883e+00,9.961935568363525562e+00,2.235129206120487488e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.160000000000000142e+01,2.137858063278946190e+02,3.983986529054564851e+00,1.000986324228163937e+01,2.597095884751678962e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.170000000000000284e+01,2.148294259800981081e+02,4.236248456046185495e+00,1.002392563363313194e+01,3.343505396857304190e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.180000000000000071e+01,2.161430781066538600e+02,4.200970519961791716e+00,1.012669335539795057e+01,3.116637590099315958e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.190000000000000213e+01,2.169018066561451690e+02,3.941513782348217365e+00,1.004276989822144728e+01,2.156173664588491024e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000000e+01,2.178864979844644267e+02,4.069675471816537105e+00,1.003629107404320031e+01,2.508800177430608458e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.210000000000000142e+01,2.190173969536699303e+02,3.773434780667566102e+00,1.007842951888248351e+01,1.444896185519441156e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.220000000000000284e+01,2.200768571076368403e+02,3.971416692331311005e+00,1.009553473111943056e+01,2.053098477105212982e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.230000000000000071e+01,2.211186041236144604e+02,3.854530929227812486e+00,1.010621220357876382e+01,1.597335174817355319e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.240000000000000213e+01,2.224784903309456183e+02,3.846345825209934066e+00,1.022214434233707436e+01,1.517145589530619343e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000000e+01,2.235007047651793357e+02,3.861517281105240063e+00,1.022214434233707436e+01,1.517145589530619343e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.260000000000000142e+01,2.245227469493945875e+02,3.892700220951599288e+00,1.022208720434674056e+01,1.570258153660873679e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.270000000000000284e+01,2.256144245755631061e+02,3.815071421320338718e+00,1.024510406220087333e+01,1.261026978795316278e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.280000000000000071e+01,2.268676595227759663e+02,3.952230849614331465e+00,1.032081422651174307e+01,1.673297442399443724e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.290000000000000213e+01,2.280618715740789355e+02,3.917037510835924774e+00,1.037444077779069218e+01,1.501545249687242789e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000000e+01,2.292909231831748968e+02,3.890123462727128612e+00,1.043778108762625223e+01,1.362937568592444970e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.310000000000000142e+01,2.304195076552268802e+02,4.010686371738930056e+00,1.046580446801040232e+01,1.716288303606084420e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.320000000000000284e+01,2.315898194009310487e+02,4.228213333748269243e+00,1.050667971557049007e+01,2.378200964572620701e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.330000000000000071e+01,2.327057992904573496e+02,3.969926300271203967e+00,1.052825314797004097e+01,1.446487791383759269e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.340000000000000213e+01,2.336016277548887672e+02,4.127961686549294740e+00,1.047639531726873052e+01,1.920717376188702530e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000000e+01,2.346125743768043606e+02,4.151126355804679591e+00,1.046427409205628045e+01,1.933790663208089788e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.360000000000000142e+01,2.355546062579579427e+02,4.254965733318331722e+00,1.042978150691848427e+01,2.212985972915105792e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.370000000000000284e+01,2.365620633787605414e+02,4.415544100619672285e+00,1.041804221358157889e+01,2.670542425392243291e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.380000000000000071e+01,2.375512507030879021e+02,4.525297108774062771e+00,1.040064730243420676e+01,2.945094028484169235e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.390000000000000213e+01,2.387020314114595010e+02,4.387764983846362377e+00,1.043726332899015397e+01,2.392847058030062590e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000000e+01,2.399048715553091142e+02,4.231531492705037145e+00,1.048990768198838097e+01,1.796763672617891494e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.410000000000000142e+01,2.408487505398496751e+02,4.294757465634660321e+00,1.045511455377778631e+01,1.946573621542736776e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.420000000000000284e+01,2.418219711640638252e+02,4.182436382225642291e+00,1.043117395303529804e+01,1.510134369017145928e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.430000000000000071e+01,2.428343417550777303e+02,4.020120787152396069e+00,1.042098639848974528e+01,9.222863689679763888e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.440000000000000213e+01,2.440296349915847998e+02,4.073689492734409612e+00,1.047177158441615674e+01,1.069296242337826192e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.450000000000000000e+01,2.450737455693694642e+02,4.030738382848696233e+00,1.047075445889348089e+01,8.913692246283186349e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.460000000000000142e+01,2.461857974585502689e+02,4.233541463246861980e+00,1.049231716703992134e+01,1.534799378331457020e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.470000000000000284e+01,2.473504461206092344e+02,4.131725720110781097e+00,1.053063869396840602e+01,1.145784291717489300e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.480000000000000071e+01,2.484035099900060857e+02,4.143183563027956318e+00,1.053063869396840602e+01,1.145784291717489300e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.490000000000000213e+01,2.494565738594029369e+02,4.154641405945131538e+00,1.053063869396840602e+01,1.145784291717489300e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+01,2.506157312358531613e+02,4.095953881609021074e+00,1.056570264104551526e+01,9.139535686708873119e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.510000000000000142e+01,2.516256812602360355e+02,4.329507423092146645e+00,1.055034041604235107e+01,1.653438923419810469e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.520000000000000284e+01,2.526049180918417960e+02,4.210752082835168331e+00,1.052542608580183092e+01,1.208745378794474079e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.530000000000000071e+01,2.533669851791189842e+02,3.964258337138791610e+00,1.043014331776839398e+01,3.605385372075366190e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.540000000000000213e+01,2.544847256535540510e+02,3.829156335370262010e+00,1.045461494150723247e+01,-9.370610424648415093e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.550000000000000000e+01,2.555301871477047655e+02,3.828219274327797184e+00,1.045461494150723247e+01,-9.370610424648415093e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.560000000000000142e+01,2.566571385209952041e+02,3.626096167042641483e+00,1.048118483768083919e+01,-7.496761973030696691e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.570000000000000284e+01,2.575884073085954924e+02,3.698662507269125044e+00,1.044318213609855306e+01,-4.892891975566556612e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.580000000000000071e+01,2.588519328775589656e+02,3.753402462269129991e+00,1.051433185174647811e+01,-2.957345561650117846e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.590000000000000213e+01,2.600653368204815479e+02,3.964803032001388061e+00,1.056682420574927228e+01,3.989681006205990366e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000000e+01,2.612464243701402893e+02,3.786582939190660468e+00,1.060709866965315129e+01,-1.909111923448101461e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.610000000000000142e+01,2.622563645163763226e+02,3.836099594084620090e+00,1.059067386833208069e+01,-2.454076709399510836e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.620000000000000284e+01,2.632230992190099528e+02,3.856710467130483710e+00,1.056081258596924677e+01,4.291046027171798415e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.630000000000000071e+01,2.640295136428595697e+02,3.695380351541328157e+00,1.048006899555455362e+01,-4.802275141489695254e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.640000000000000213e+01,2.651395004060998986e+02,3.343757068790592424e+00,1.050011889813588617e+01,-1.602160832860586304e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.650000000000000000e+01,2.660200184884360510e+02,3.312487150121702140e+00,1.044526155623705499e+01,-1.651512593031994325e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.660000000000000142e+01,2.670645446440597652e+02,3.295972024191382133e+00,1.044526155623705499e+01,-1.651512593031994325e-01,0.000000000000000000e+00,0.000000000000000000e+00
