t,px,py,vx,vy
2.000000000000000000e+01,1.982448030413372635e+02,3.205445419833760301e+00,1.032102605688487529e+01,7.996122734130751974e-02
2.010000000000000142e+01,1.992812944492198142e+02,3.211437199102702422e+00,1.040880210076594459e+01,3.987435468095094221e-02
2.020000000000000284e+01,2.003241378612772507e+02,3.217372164242668919e+00,1.044806614038237669e+01,7.882494969969650045e-02
2.030000000000000071e+01,2.013669755924191804e+02,3.225682756266315288e+00,1.040868848245617961e+01,8.738689298916413328e-02
2.040000000000000213e+01,2.024089633906974939e+02,3.231749373575596884e+00,1.043106748310998810e+01,3.394545842628548388e-02
2.050000000000000000e+01,2.034503496408261469e+02,3.234781188053428735e+00,1.039665751946310301e+01,2.669082890100669264e-02
2.060000000000000142e+01,2.044889441032836714e+02,3.239773761432010790e+00,1.037523172968752050e+01,7.316063440765870063e-02
2.070000000000000284e+01,2.055259622815901821e+02,3.249237695781831636e+00,1.036513183644298586e+01,1.161180594280119271e-01
2.080000000000000071e+01,2.065617646525480211e+02,3.262044011748652661e+00,1.035091558271381196e+01,1.400082620668169631e-01
2.090000000000000213e+01,2.076007492561692516e+02,3.275392706495161566e+00,1.042877648971117388e+01,1.269656359429809922e-01
2.100000000000000000e+01,2.086464514456391157e+02,3.287327458935739521e+00,1.048526729968634896e+01,1.117294111321550237e-01
2.110000000000000142e+01,2.096981211034201920e+02,3.298794608310985144e+00,1.054812585593487029e+01,1.176135778621054534e-01
2.120000000000000284e+01,2.107479168426629315e+02,3.307017401181280292e+00,1.044778892892018796e+01,4.684227331085681623e-02
2.130000000000000071e+01,2.117945391703915163e+02,3.315319707968745089e+00,1.048465762565138704e+01,1.192038600402409582e-01
2.140000000000000213e+01,2.128417952018004371e+02,3.324293588276280964e+00,1.046046300252706196e+01,6.027374895948234973e-02
2.150000000000000000e+01,2.138905274703043347e+02,3.328631697147026891e+00,1.051418236755104019e+01,2.648842874779382128e-02
2.160000000000000142e+01,2.149438737946856293e+02,3.332403779877211480e+00,1.055274412007510065e+01,4.895323059611564331e-02
2.170000000000000284e+01,2.159984600957372720e+02,3.337762574629397516e+00,1.053898190095761578e+01,5.822266018508932828e-02
2.180000000000000071e+01,2.170526663695220577e+02,3.344299112000433727e+00,1.054514357473820496e+01,7.250808605227200554e-02
2.190000000000000213e+01,2.181079103972595590e+02,3.352696657823798887e+00,1.055973698001218963e+01,9.544282966074282837e-02
2.200000000000000000e+01,2.191624862874510029e+02,3.360491515079276681e+00,1.053178082381640657e+01,6.045431523333745505e-02
2.210000000000000142e+01,2.202172548992058410e+02,3.365810370065110746e+00,1.056359141128066170e+01,4.592278212604496840e-02
2.220000000000000284e+01,2.212736717276638956e+02,3.373328920454218949e+00,1.056474515788023183e+01,1.044482279375204825e-01
2.230000000000000071e+01,2.223298468050538759e+02,3.384008323019467301e+00,1.055875638991955512e+01,1.091398189757285392e-01
2.240000000000000213e+01,2.233827122022133551e+02,3.392747945863433312e+00,1.049855155327020029e+01,6.565263973811558129e-02
2.250000000000000000e+01,2.244333115472702787e+02,3.400584322500183720e+00,1.051343534786862399e+01,9.107489544683966542e-02
2.260000000000000142e+01,2.254787452981248066e+02,3.407635410351126382e+00,1.039523966922159559e+01,4.994686628790594857e-02
2.270000000000000284e+01,2.265191714272072545e+02,3.411708229275148607e+00,1.041328291242710513e+01,3.150951291974202206e-02
2.280000000000000071e+01,2.275585273799337926e+02,3.413131210172946961e+00,1.037383614210354565e+01,-3.049896312416623678e-03
2.290000000000000213e+01,2.285937591325851486e+02,3.413848795941163861e+00,1.033079891092373259e+01,1.740161282713511767e-02
2.300000000000000000e+01,2.296251066784919885e+02,3.414446491622185498e+00,1.029615200721316626e+01,-5.447700630810625722e-03
2.310000000000000142e+01,2.306543537244631352e+02,3.416227425048318445e+00,1.028878891220965563e+01,4.106637030010051870e-02
2.320000000000000284e+01,2.316832509735389465e+02,3.419603849472576229e+00,1.028915606930649851e+01,2.646211940535366652e-02
2.330000000000000071e+01,2.327098375627489588e+02,3.422595911419756831e+00,1.024257571489423313e+01,3.337911992699919145e-02
2.340000000000000213e+01,2.337350372513644174e+02,3.427652847033090922e+00,1.026141805741531243e+01,6.775958831663753124e-02
2.350000000000000000e+01,2.347623490817846346e+02,3.433354951653493803e+00,1.028481855098930353e+01,4.628251131505238536e-02
2.360000000000000142e+01,2.357941387879749584e+02,3.437713965421962836e+00,1.035097557281729408e+01,4.089776273183691468e-02
2.370000000000000284e+01,2.368324039669405465e+02,3.445516973171772523e+00,1.041432800649462820e+01,1.151623904848830676e-01
2.380000000000000071e+01,2.378741449853633014e+02,3.459489093555229378e+00,1.042049236196070083e+01,1.642800180271171140e-01
2.390000000000000213e+01,2.389174185092514051e+02,3.473436228330624598e+00,1.044497811580131597e+01,1.146626734281991078e-01
2.400000000000000000e+01,2.399598231207152423e+02,3.483828626125296868e+00,1.040311411347539483e+01,9.318528366364103865e-02
2.410000000000000142e+01,2.410023202099739308e+02,3.493476827756221592e+00,1.044682767169820004e+01,9.977875055390028614e-02
2.420000000000000284e+01,2.420450331408732438e+02,3.496758544861520601e+00,1.040743094628800236e+01,-3.414440787996400606e-02
2.430000000000000071e+01,2.430843188082944266e+02,3.494100399372020771e+00,1.037828240213553954e+01,-1.901850486970506349e-02
2.440000000000000213e+01,2.441245345922270360e+02,3.489128332496990836e+00,1.042603327651696077e+01,-8.042283447281678432e-02
2.450000000000000000e+01,2.451686037631269812e+02,3.481337735345448881e+00,1.045535014148174291e+01,-7.538910866335214733e-02
2.460000000000000142e+01,2.462147472823804719e+02,3.475781079826793629e+00,1.046752024358760558e+01,-3.574400179383117188e-02
2.470000000000000284e+01,2.472611108752274731e+02,3.471024090630306258e+00,1.045975161335207737e+01,-5.939578066620269242e-02
2.480000000000000071e+01,2.483061534989404606e+02,3.462392878648884675e+00,1.044110086090787348e+01,-1.132284549896456494e-01
2.490000000000000213e+01,2.493507126065190107e+02,3.457063971851499939e+00,1.045008129066297364e+01,6.650317375463538072e-03
2.500000000000000000e+01,2.503927723658770503e+02,3.452903415738564963e+00,1.039111389649792017e+01,-8.986144281492301766e-02
2.510000000000000142e+01,2.514321564326744749e+02,3.443946876609250030e+00,1.039656743945043083e+01,-8.926934241128817171e-02
2.520000000000000284e+01,2.524713722663762212e+02,3.435240569627723062e+00,1.038774923458450239e+01,-8.485679973959450728e-02
2.530000000000000071e+01,2.535130751244044234e+02,3.423439061648057891e+00,1.044630792597970270e+01,-1.511733595435948985e-01
2.540000000000000213e+01,2.545579118859523930e+02,3.408391642078060446e+00,1.045042730497975292e+01,-1.497750323319144983e-01
2.550000000000000000e+01,2.555979636760765175e+02,3.393475652651949837e+00,1.035060849750231426e+01,-1.485447610684900444e-01
2.560000000000000142e+01,2.566311362685932522e+02,3.375078185990820767e+00,1.031284335283310760e+01,-2.194045729856998750e-01
2.570000000000000284e+01,2.576635633250924116e+02,3.349516729555636285e+00,1.033569777714946980e+01,-2.918245530149952693e-01
2.580000000000000071e+01,2.587012182008381274e+02,3.322294694941797744e+00,1.041739973776460459e+01,-2.526161397428764999e-01
2.590000000000000213e+01,2.597403880841814612e+02,3.296070538776292747e+00,1.036599792910169171e+01,-2.718669816721738797e-01
2.600000000000000000e+01,2.607735286095010565e+02,3.269359199790546455e+00,1.029681257728959665e+01,-2.623597999374941980e-01
2.610000000000000142e+01,2.618046482349546409e+02,3.246673562517815803e+00,1.032557993178245859e+01,-1.913529459555217138e-01
2.620000000000000284e+01,2.628370293065797227e+02,3.227437391657225874e+00,1.032204150071838988e+01,-1.933704742379150077e-01
2.630000000000000071e+01,2.638723036976949174e+02,3.204508235887548739e+00,1.038344632158511338e+01,-2.652126411852584464e-01
2.640000000000000213e+01,2.649113540398911937e+02,3.175660121077830134e+00,1.039756052234115380e+01,-3.117496534975756073e-01
2.650000000000000000e+01,2.659500433354409097e+02,3.142320458168987418e+00,1.037622538865303135e+01,-3.550436019487652750e-01
2.660000000000000142e+01,2.669877448002153528e+02,3.104318522714986983e+00,1.037780390683575504e+01,-4.049951045346044665e-01
2.670000000000000284e+01,2.680223675237069756e+02,3.061753082125632019e+00,1.031465056299700400e+01,-4.463137059830392661e-01
2.680000000000000071e+01,2.690556696212636325e+02,3.014872144539869847e+00,1.035139138813603843e+01,-4.913050420173812327e-01
2.690000000000000213e+01,2.700941009742301162e+02,2.964846433437239526e+00,1.041723567119369065e+01,-5.092091853322207040e-01
2.700000000000000000e+01,2.711370863945564906e+02,2.912405898515609604e+00,1.044247273533310327e+01,-5.396015101281007587e-01
2.710000000000000142e+01,2.721838372329298181e+02,2.856826993718736052e+00,1.049254403213385345e+01,-5.719765859913217287e-01
2.720000000000000284e+01,2.732312477337486598e+02,2.799218444792511029e+00,1.045566598424192328e+01,-5.801943920720536996e-01
2.730000000000000071e+01,2.742763259814712455e+02,2.742189239726919858e+00,1.044589897020981262e+01,-5.603897118002526545e-01
2.740000000000000213e+01,2.753230541373288247e+02,2.684960694232547684e+00,1.048866414694211890e+01,-5.841811982296564176e-01
2.750000000000000000e+01,2.763675899313042237e+02,2.627445713337869027e+00,1.040205173256605597e+01,-5.661184190595310861e-01
2.760000000000000142e+01,2.774082125988268217e+02,2.573049611826559779e+00,1.041040161788656171e+01,-5.218036136279197157e-01
2.770000000000000284e+01,2.784512894839772343e+02,2.523437040377290774e+00,1.045113608512119008e+01,-4.704478144170401999e-01
2.780000000000000071e+01,2.795003752181899586e+02,2.472728632320344566e+00,1.053057859913334404e+01,-5.437203464784394757e-01
2.790000000000000213e+01,2.805536165120462329e+02,2.418398909037373645e+00,1.053424727799154326e+01,-5.428741242799972611e-01
2.800000000000000000e+01,2.816047834555003533e+02,2.364970869549653631e+00,1.048909159109061484e+01,-5.256866590761105629e-01
2.810000000000000142e+01,2.826524870133496847e+02,2.312627109917444912e+00,1.046497956589552025e+01,-5.211885306693406772e-01
2.820000000000000284e+01,2.836998588208239767e+02,2.261072487319810254e+00,1.048245658358967702e+01,-5.099039260124216266e-01
2.830000000000000071e+01,2.847470573175751269e+02,2.214896617033559778e+00,1.046151335143386341e+01,-4.136134816194154129e-01
2.840000000000000213e+01,2.857918076124615823e+02,2.173622271258631944e+00,1.043349254629510625e+01,-4.118734313889847454e-01
2.850000000000000000e+01,2.868305906549491056e+02,2.130213704806808384e+00,1.034216830345566152e+01,-4.562979026347983580e-01
2.860000000000000142e+01,2.878654755320704339e+02,2.086147230631425042e+00,1.035552923897176214e+01,-4.250315833360862050e-01
2.870000000000000284e+01,2.889033794363699030e+02,2.043413281692811889e+00,1.040254884701765192e+01,-4.296473979105200347e-01
2.880000000000000071e+01,2.899457368292364663e+02,2.003939669128813605e+00,1.044459901031405380e+01,-3.598248516031393729e-01
2.890000000000000213e+01,2.909910933625749863e+02,1.968987551043136053e+00,1.046253165645591032e+01,-3.392175027771254237e-01
2.900000000000000000e+01,2.920332468421191834e+02,1.935382889981683174e+00,1.038053793442847450e+01,-3.328757170775398788e-01
2.910000000000000142e+01,2.930733093445558097e+02,1.899896999096361894e+00,1.042071211430454625e+01,-3.768420988485307044e-01
2.920000000000000284e+01,2.941194923419924976e+02,1.857469694475709643e+00,1.050294783442851809e+01,-4.717039933093580828e-01
2.930000000000000071e+01,2.951728986258087843e+02,1.812388184615842501e+00,1.056517784189725795e+01,-4.299262048948881976e-01
2.940000000000000213e+01,2.962313974912781305e+02,1.772257311067045649e+00,1.060479946748985647e+01,-3.726912713771831087e-01
2.950000000000000000e+01,2.972889764929258831e+02,1.735420222688361047e+00,1.054678056546419107e+01,-3.640504985990781761e-01
2.960000000000000142e+01,2.983459048511890046e+02,1.699496465144484603e+00,1.059178659979789749e+01,-3.544246522560018930e-01
2.970000000000000284e+01,2.994041878973309849e+02,1.666521934627487100e+00,1.057387432304115293e+01,-3.050659579508473995e-01
2.980000000000000071e+01,3.004618768018005994e+02,1.632378772784394361e+00,1.057990376635195595e+01,-3.777972860943605848e-01
2.990000000000000213e+01,3.015239920556358584e+02,1.594629786961138551e+00,1.066240131035286076e+01,-3.771824350606551302e-01
3.000000000000000000e+01,3.025914754069968922e+02,1.554546960563363722e+00,1.068726571686793569e+01,-4.244740942820924845e-01
3.010000000000000142e+01,3.036608256499627032e+02,1.513928604732059258e+00,1.069973914244845403e+01,-3.878930236073555582e-01
3.020000000000000284e+01,3.047310825818369153e+02,1.471418098672062857e+00,1.070539949503670130e+01,-4.623171020414563182e-01
3.030000000000000071e+01,3.058032556594540665e+02,1.427352566398564893e+00,1.073806205730704022e+01,-4.189935357058317544e-01
3.040000000000000213e+01,3.068788593293319309e+02,1.382545548795502288e+00,1.077401134025014251e+01,-4.771468139231005434e-01
3.050000000000000000e+01,3.079595057548972932e+02,1.332767371514621768e+00,1.083891717105649377e+01,-5.184167271829419610e-01
3.060000000000000142e+01,3.090457468054023593e+02,1.280704309536365493e+00,1.088590383904510617e+01,-5.228445134730353994e-01
3.070000000000000284e+01,3.101346557069434766e+02,1.229623599703732362e+00,1.089227419177779232e+01,-4.987696817248871151e-01
3.080000000000000071e+01,3.112216691474009735e+02,1.177870281184431711e+00,1.084799461737119231e+01,-5.362966894603601320e-01
3.090000000000000213e+01,3.123026615465412306e+02,1.124664800108812424e+00,1.077185336543369587e+01,-5.278129307346720589e-01
3.100000000000000000e+01,3.133807984243996430e+02,1.071945585126563794e+00,1.079088419173474911e+01,-5.265713704682588592e-01
3.110000000000000142e+01,3.144612470239348454e+02,1.017631819652627723e+00,1.081808779896862482e+01,-5.597039367198773929e-01
3.120000000000000284e+01,3.155445542508924746e+02,9.629004928082094406e-01,1.084805674018465105e+01,-5.349225980476686182e-01
3.130000000000000071e+01,3.166330308849294397e+02,9.077739499846154692e-01,1.092147594055464310e+01,-5.676082584707112799e-01
3.140000000000000213e+01,3.177239617343290092e+02,8.531467568353209296e-01,1.089714104743719680e+01,-5.249356031410510326e-01
3.150000000000000000e+01,3.188132904770422442e+02,7.987923720374152659e-01,1.088943380682719209e+01,-5.621520939896852420e-01
3.160000000000000142e+01,3.198982144374631389e+02,7.387239071069298113e-01,1.080904540159025551e+01,-6.392172041755719292e-01
3.170000000000000284e+01,3.209828041209696607e+02,6.785717328784529601e-01,1.088274826854016375e+01,-5.638262804819492713e-01
3.180000000000000071e+01,3.220738240263113425e+02,6.218700453964252084e-01,1.093764983829400705e+01,-5.702074689564488041e-01
3.190000000000000213e+01,3.231682135364791293e+02,5.637542400545819676e-01,1.095014036506192134e+01,-5.921086377623281383e-01
3.200000000000000000e+01,3.242631034885970394e+02,5.077986617532914693e-01,1.094765867729561926e+01,-5.270029269091122126e-01
3.210000000000000142e+01,3.253615395233907179e+02,4.582076976106517763e-01,1.102106201857767864e+01,-4.648163574047601831e-01
3.220000000000000284e+01,3.264590958578820050e+02,4.109687453985461647e-01,1.093006467124764391e+01,-4.799626851891318768e-01
3.230000000000000426e+01,3.275508216140162858e+02,3.620085162328119943e-01,1.090445045143767011e+01,-4.992418995030720175e-01
3.239999999999999858e+01,3.286430770392204863e+02,3.140053415902832046e-01,1.094065805264599156e+01,-4.608215920032491253e-01
3.250000000000000000e+01,3.297358158143465516e+02,2.680150451858913652e-01,1.091411744987474641e+01,-4.589843390040348470e-01
3.260000000000000142e+01,3.308285459001189679e+02,2.199322068898612315e-01,1.094048426557434972e+01,-5.026724288417584452e-01
3.270000000000000284e+01,3.319253675347114267e+02,1.705991945413868616e-01,1.099594842627461944e+01,-4.839878187415320165e-01
3.280000000000000426e+01,3.330205154375798884e+02,1.226453667007941367e-01,1.090700963109456190e+01,-4.750887380154288353e-01
3.289999999999999858e+01,3.341112988747715349e+02,7.520479712836385111e-02,1.090865911273895783e+01,-4.737226533815596108e-01
3.300000000000000000e+01,3.352022097960900169e+02,2.708615263144730292e-02,1.090955931363088460e+01,-4.886502389400129709e-01
3.310000000000000142e+01,3.362931629358211012e+02,-2.354335729088528201e-02,1.090950348099068457e+01,-5.239399612693520503e-01
3.320000000000000284e+01,3.373842027685104199e+02,-7.500300433011447554e-02,1.091129317279586708e+01,-5.052529755586059323e-01
3.330000000000000426e+01,3.384760553586863239e+02,-1.225875648716478472e-01,1.092575863072193165e+01,-4.464382311418563787e-01
3.339999999999999858e+01,3.395715626406233127e+02,-1.697847571895576557e-01,1.098438700801782453e+01,-4.975056150803830457e-01
3.350000000000000000e+01,3.406715752180761569e+02,-2.197160190609222519e-01,1.101586454103886759e+01,-5.011196202734845562e-01
3.360000000000000142e+01,3.417753749826865146e+02,-2.689980140695328870e-01,1.106013075116785771e+01,-4.845202790893587408e-01
3.370000000000000284e+01,3.428804426067281383e+02,-3.158649835001652306e-01,1.104122172966532567e+01,-4.528191151629715749e-01
3.380000000000000426e+01,3.439818957828377961e+02,-3.614914113511388249e-01,1.098784179252746540e+01,-4.597094422907417322e-01
3.389999999999999858e+01,3.450809356232801974e+02,-4.074036663576238171e-01,1.099295501632132499e+01,-4.585356578564259156e-01
3.400000000000000000e+01,3.461788596857778657e+02,-4.497798916287129023e-01,1.096552623363223766e+01,-3.889888440787739321e-01
3.410000000000000142e+01,3.472750977572027296e+02,-4.913980059722669602e-01,1.095923519486582087e+01,-4.433734420848748914e-01
3.420000000000000284e+01,3.483681748655745309e+02,-5.367978737455922911e-01,1.090230697256985870e+01,-4.646239188555226218e-01
3.430000000000000426e+01,3.494564416159242910e+02,-5.852434438445877074e-01,1.086302803442618981e+01,-5.042874861251939178e-01
3.439999999999999858e+01,3.505414395173406774e+02,-6.352088404227774765e-01,1.083692999390231471e+01,-4.950204425622768412e-01
3.450000000000000000e+01,3.516259274272125595e+02,-6.876846132233781494e-01,1.085282820353572397e+01,-5.544950146586252737e-01
3.460000000000000142e+01,3.527111145892044419e+02,-7.398095680885691250e-01,1.085091503630136245e+01,-4.880040810584524991e-01
3.470000000000000284e+01,3.537950769456294324e+02,-7.888864652111873266e-01,1.082833209219840853e+01,-4.935338604337981550e-01
3.480000000000000426e+01,3.548802072604994464e+02,-8.405042570856662287e-01,1.087427420520268839e+01,-5.388219793141024727e-01
3.489999999999999858e+01,3.559713598720549612e+02,-8.901061072876897962e-01,1.094877802590765903e+01,-4.532150247705871160e-01
3.500000000000000000e+01,3.570698325487622924e+02,-9.330114397279255511e-01,1.102067550823915631e+01,-4.048916223520492297e-01
3.510000000000000142e+01,3.581710634633798236e+02,-9.735015353555379614e-01,1.100394278411199700e+01,-4.049102857454887072e-01
3.520000000000000284e+01,3.592712938705832926e+02,-1.012423328856012050e+00,1.100066535995740580e+01,-3.735255792222616500e-01
3.530000000000000426e+01,3.603748932386430965e+02,-1.049918238175522101e+00,1.107132200123884402e+01,-3.763726075528670556e-01
3.539999999999999858e+01,3.614808966370904955e+02,-1.089012646491284819e+00,1.104874596770944528e+01,-4.055155591821741345e-01
3.550000000000000000e+01,3.625848408067935225e+02,-1.132253018932963595e+00,1.103013742635011418e+01,-4.592918897907240505e-01
3.560000000000000142e+01,3.636886049305595634e+02,-1.179936822263694784e+00,1.104514504896981641e+01,-4.943841776536850308e-01
3.570000000000000284e+01,3.647908332967239176e+02,-1.228380678626591171e+00,1.099942227431673025e+01,-4.744929504263836195e-01
3.580000000000000426e+01,3.658916161961963098e+02,-1.277483311811359545e+00,1.101623571513133548e+01,-5.075597136003463516e-01
3.589999999999999858e+01,3.669956966886700798e+02,-1.327579473418488920e+00,1.106537413434414852e+01,-4.943635234129535316e-01
3.600000000000000000e+01,3.681058281792421667e+02,-1.376872949418107561e+00,1.113725567709721176e+01,-4.915059988579726369e-01
3.610000000000000142e+01,3.692210841153553247e+02,-1.427979354175850757e+00,1.116786304516594441e+01,-5.306220959879714982e-01
3.620000000000000284e+01,3.703398371693315880e+02,-1.481789800469380136e+00,1.120719803435955697e+01,-5.455868291391888780e-01
3.630000000000000426e+01,3.714625998321957354e+02,-1.535507884265496559e+00,1.124805522292314564e+01,-5.287748435586960838e-01
3.639999999999999858e+01,3.725848745460148166e+02,-1.588715495706513048e+00,1.119743905345883661e+01,-5.353773894667324118e-01
3.650000000000000000e+01,3.737018220922045657e+02,-1.644517157518814665e+00,1.114151187033528423e+01,-5.806558498311638061e-01
3.660000000000000142e+01,3.748129678375695448e+02,-1.702607642429189605e+00,1.108140303696357876e+01,-5.811538502299029574e-01
3.670000000000000284e+01,3.759172295199708742e+02,-1.762111810457308136e+00,1.100383061106339788e+01,-6.089295128704166338e-01
3.680000000000000426e+01,3.770178967118910691e+02,-1.820548258610874104e+00,1.100951322733969739e+01,-5.597994479793043654e-01
3.689999999999999858e+01,3.781178993769313479e+02,-1.877023658711025611e+00,1.099054007346558137e+01,-5.697085563141712772e-01
3.700000000000000000e+01,3.792217459668084985e+02,-1.936245248768856841e+00,1.108639172407752582e+01,-6.147232461624335675e-01
3.710000000000000142e+01,3.803325431831974583e+02,-1.994542660936767797e+00,1.112955260370085142e+01,-5.512249989541364581e-01
3.720000000000000284e+01,3.814466475654982105e+02,-2.047455387893361678e+00,1.115253504231412229e+01,-5.070295369257855622e-01
3.730000000000000426e+01,3.825587483209031348e+02,-2.102293123618371951e+00,1.108948006578462220e+01,-5.897251770338681753e-01
3.739999999999999858e+01,3.836668788401245820e+02,-2.162572344390573331e+00,1.107313031864350883e+01,-6.158592338217511175e-01
3.750000000000000000e+01,3.847763926302220625e+02,-2.228674096671283245e+00,1.111714548330649599e+01,-7.061758121067437388e-01
3.760000000000000142e+01,3.858855040560673046e+02,-2.297960545547863109e+00,1.106508303359838585e+01,-6.795531730251669345e-01
3.770000000000000284e+01,3.869931048267082474e+02,-2.366634219746490686e+00,1.108693237922073571e+01,-6.939203094542641947e-01
3.780000000000000426e+01,3.881005526549956812e+02,-2.439431263628553559e+00,1.106202418652788033e+01,-7.620205687423473595e-01
3.789999999999999858e+01,3.892067615048095490e+02,-2.514990993686740062e+00,1.106215280974899606e+01,-7.491740311850713097e-01
3.800000000000000000e+01,3.903107135871696869e+02,-2.588797931546719333e+00,1.101688883745446823e+01,-7.269647243314854013e-01
3.810000000000000142e+01,3.914119422952724108e+02,-2.663940427722117921e+00,1.100768532460043581e+01,-7.758851984719107309e-01
3.820000000000000284e+01,3.925127879162790236e+02,-2.743615906071469102e+00,1.100922709553205792e+01,-8.176243696277237794e-01
3.830000000000000426e+01,3.936142102218070704e+02,-2.824612652365790844e+00,1.101921901502837464e+01,-8.023105529227537724e-01
3.840000000000000568e+01,3.947179025447005642e+02,-2.907891336461762677e+00,1.105462744284051801e+01,-8.632631250584339444e-01
3.850000000000000000e+01,3.958234692240092158e+02,-2.993185773440077746e+00,1.105670614333176438e+01,-8.426256094566592081e-01
3.860000000000000142e+01,3.969314340603024220e+02,-3.075733291648169665e+00,1.110259058253262410e+01,-8.083247537433737584e-01
3.870000000000000284e+01,3.980435795003987778e+02,-3.156677755248395556e+00,1.114031821939450495e+01,-8.105645175577687045e-01
3.880000000000000426e+01,3.991564747308063374e+02,-3.242079908899618612e+00,1.111758638875658711e+01,-8.974785501608378846e-01
3.890000000000000568e+01,4.002673181582466668e+02,-3.330672818232841337e+00,1.109928216004979262e+01,-8.743796350311919818e-01
3.900000000000000000e+01,4.013792990495621211e+02,-3.417560210834564405e+00,1.114033566625987781e+01,-8.633682183982346325e-01
3.910000000000000142e+01,4.024933306038909109e+02,-3.502667515323788283e+00,1.114029542031565079e+01,-8.387778717357099456e-01
3.920000000000000284e+01,4.036041791049986500e+02,-3.584385403720289798e+00,1.107667460183947483e+01,-7.955798952774598698e-01
3.930000000000000426e+01,4.047144960540543366e+02,-3.661569583026232699e+00,1.112966437927444474e+01,-7.481036923788102477e-01
3.940000000000000568e+01,4.058311072887129853e+02,-3.735467469610705304e+00,1.120256031389832252e+01,-7.298540392620406214e-01
3.950000000000000000e+01,4.069546256107515774e+02,-3.809912492439989418e+00,1.126780612687349858e+01,-7.590464187422785169e-01
3.960000000000000142e+01,4.080801422475486220e+02,-3.882468141762047686e+00,1.124252660906704548e+01,-6.920665664990965915e-01
3.970000000000000284e+01,4.092023847562514334e+02,-3.952763967901438136e+00,1.120232356498994974e+01,-7.138499575535575126e-01
3.980000000000000426e+01,4.103192641478468090e+02,-4.025388038553975534e+00,1.113526426691729476e+01,-7.386314603042981597e-01
3.990000000000000568e+01,4.114308727842058033e+02,-4.099824138473484147e+00,1.109690846026237310e+01,-7.500905349119025844e-01
